host,port,secure,anonymity,country_code,available,error_rate,average_response_time
103.152.5.80,8080,0,H,--,1,0.0,0.51
103.152.5.80,8080,1,None,--,1,0.0,0.51
189.41.104.128,3128,0,T,BR,1,0.0,0.31
189.41.104.128,3128,1,None,BR,1,0.0,0.31
60.191.11.249,3128,0,T,CN,1,0.0,0.47
60.191.11.249,3128,1,None,CN,1,0.0,0.47
47.88.7.18,8088,0,H,JP,1,0.5,0.12
180.244.37.15,8080,0,H,ID,1,0.5,0.81
94.23.91.209,80,0,H,PL,1,0.5,0.15
201.49.92.58,9292,0,T,BR,1,0.0,0.29
201.49.92.58,9292,1,None,BR,1,0.0,0.29
34.203.142.175,80,0,H,US,1,0.5,0.05
144.217.101.245,3129,0,H,CA,1,0.0,0.64
144.217.101.245,3129,1,None,CA,1,0.0,0.64
202.142.158.114,8080,0,T,PK,1,0.0,0.58
202.142.158.114,8080,1,None,PK,1,0.0,0.58
176.9.75.42,8080,0,H,DE,1,0.5,0.17
185.211.59.235,8080,0,H,IR,1,0.0,0.55
185.211.59.235,8080,1,None,IR,1,0.0,0.55
102.129.249.120,8080,0,H,--,1,0.5,0.06
89.221.223.234,80,0,H,CZ,1,0.5,0.26
191.101.39.27,80,0,H,SG,1,0.33,0.17
103.134.255.116,80,0,H,--,1,0.5,0.68
180.245.94.146,8080,0,T,ID,1,0.0,0.58
180.245.94.146,8080,1,None,ID,1,0.0,0.58
13.212.38.64,80,0,H,US,1,0.5,0.33
160.0.217.87,8000,0,T,ZA,1,0.0,0.66
160.0.217.87,8000,1,None,ZA,1,0.0,0.66
209.97.150.167,8080,0,H,US,1,0.5,0.1
23.227.203.66,3128,0,H,US,1,0.0,0.08
23.227.203.66,3128,1,None,US,1,0.0,0.08
88.198.24.108,8080,0,H,DE,1,0.5,0.17
150.109.32.166,80,0,H,US,1,0.5,0.98
36.69.130.154,8080,0,T,ID,1,0.0,0.74
36.69.130.154,8080,1,None,ID,1,0.0,0.74
49.204.79.81,80,0,A,IN,1,0.5,0.38
46.29.9.46,38430,0,H,RU,1,0.0,0.44
46.29.9.46,38430,1,None,RU,1,0.0,0.44
36.81.241.206,3128,0,H,ID,1,0.0,0.88
36.81.241.206,3128,1,None,ID,1,0.0,0.88
91.187.113.205,53281,0,H,AL,1,0.0,0.85
91.187.113.205,53281,1,None,AL,1,0.0,0.85
110.168.255.77,8080,0,T,TH,1,0.0,0.42
110.168.255.77,8080,1,None,TH,1,0.0,0.42
34.248.20.102,8080,0,H,IE,1,0.0,0.2
34.248.20.102,8080,1,None,IE,1,0.0,0.2
198.50.163.192,3129,0,H,CA,1,0.0,1.0
198.50.163.192,3129,1,None,CA,1,0.0,1.0
191.101.39.238,80,0,H,SG,1,0.33,0.17
49.49.89.67,8080,0,T,TH,1,0.0,0.62
49.49.89.67,8080,1,None,TH,1,0.0,0.62
36.90.161.29,8080,0,T,ID,1,0.0,0.64
36.90.161.29,8080,1,None,ID,1,0.0,0.64
103.134.255.77,80,0,H,--,1,0.5,0.43
36.90.172.200,8181,0,T,ID,1,0.0,0.57
36.90.172.200,8181,1,None,ID,1,0.0,0.57
138.68.227.152,30872,0,H,US,1,0.5,1.35
14.207.146.136,8080,0,T,TH,1,0.0,0.36
14.207.146.136,8080,1,None,TH,1,0.0,0.36
103.134.255.86,80,0,H,--,1,0.5,0.42
179.26.145.205,8080,0,T,UY,1,0.0,0.3
179.26.145.205,8080,1,None,UY,1,0.0,0.3
191.101.39.81,80,0,H,SG,1,0.5,0.21
136.233.215.142,80,0,A,IN,1,0.5,0.39
37.19.95.1,8888,0,T,IR,1,0.0,0.81
37.19.95.1,8888,1,None,IR,1,0.0,0.81
191.101.39.154,80,0,H,SG,1,0.33,0.15
192.109.165.129,80,0,H,DE,1,0.33,0.17
13.125.21.255,3128,0,H,KR,1,0.5,1.81
194.44.77.226,55443,0,H,UA,1,0.0,1.58
194.44.77.226,55443,1,None,UA,1,0.0,1.58
103.11.23.0,8085,0,H,ID,1,0.0,1.67
103.11.23.0,8085,1,None,ID,1,0.0,1.67
139.162.78.109,8080,0,H,JP,1,0.5,0.21
109.193.195.6,8080,0,H,DE,1,0.5,1.08
183.89.43.184,8080,0,T,TH,1,0.0,1.46
183.89.43.184,8080,1,None,TH,1,0.0,1.46
173.212.202.65,80,0,H,DE,1,0.5,1.97
146.88.36.214,8080,0,T,TH,1,0.0,0.46
146.88.36.214,8080,1,None,TH,1,0.0,0.46
65.160.224.144,80,0,A,US,1,0.5,0.09
182.191.84.39,80,0,H,PK,1,0.0,2.04
182.191.84.39,80,1,None,PK,1,0.0,2.04
182.253.0.44,808,0,H,ID,1,0.5,2.36
190.12.95.170,47029,0,H,PE,1,0.0,1.99
190.12.95.170,47029,1,None,PE,1,0.0,1.99
14.207.28.126,8080,0,T,TH,1,0.0,1.89
14.207.28.126,8080,1,None,TH,1,0.0,1.89
13.52.247.48,8080,0,T,US,1,0.0,0.13
13.52.247.48,8080,1,None,US,1,0.0,0.13
